inventario_id,data_rilevazione,prodotto,categoria,ubicazione,qty_teorica,qty_fisica,unita_misura,valore_unitario,valore_totale_eur,operatore,note_rettifica
70001,31/01/2023,Filetto manzo,Carni,Cella Pesce,3.917,3.917,kg,,,operatore,
70002,31/01/2023,Costata di manzo,Carni,Surgelati,3.153,3.153,kg,,,,verificato
70003,31/01/2023,Pollo petto,Carni,Bancone,9.732,8.935,kg,8.9051,79.57,ANNA,
70004,31/01/2023,BRANZINO,Pesce,Cella Pesce,1.993,2.141,kg,18.3269,39.24,ANNA,
70005,31/01/2023,Salmone fresco,Pesce,Cella Pesce,6.088,6.088,kg,15.9959,97.38,ANNA,
70006,31/01/2023,Vongole,Pesce,DISPENSA,3.063,3.063,kg,9.8004,30.02,,
70007,31/01/2023,Porcini fr.,Funghi,Dispensa,1.434,2.091,kg,49.9615,104.47,mario.r,scarico non registrato
70008,31/01/2023,Pomodorini,Verdure,cella 1,4.904,6.436,kg,3.5779,23.03,MARIO,scarico non registrato
70009,31/01/2023,Rucola,Verdure,Dispensa,0.375,0.357,kg,4.2797,1.53,mario.r,
70010,31/01/2023,Uova 30pz,Latticini,cella 1,10.484,10.484,cassa,8.1599,85.55,,
70011,31/01/2023,Burrata,Latticini,DISPENSA,5.176,5.176,pz,2.8531,14.77,ANNA,verificato
70012,31/01/2023,Parmigiano 24m,Latticini,Cella Carne,6.491,6.716,kg,17.8424,119.83,ADM,verificato
70013,31/01/2023,Latte fresco 1L,Latticini,DISPENSA,19.394,,l,1.2099,23.46,operatore,
70014,31/01/2023,Panna fresca,Latticini,Bancone,3.716,3.716,lt,2.4245,9.01,Luigi B.,verificato
70015,31/01/2023,Farina 00 kg,Secchi,Cella Carne,28.785,26.473,kg,0.8271,21.9,Luigi B.,
70016,31/01/2023,Riso Carnaroli,Secchi,Cantina,18.175,18.175,kg,3.2626,59.3,,
70017,31/01/2023,Pasta tagliatelle,Secchi,DISPENSA,4.114,4.114,kg,2.0409,8.4,MARIO,
70018,31/01/2023,Chianti DOCG bt,Vini,DISPENSA,36.107,36.88,bt,6.5353,241.02,ADM,
70019,31/01/2023,Tignanello,Vini,Bancone,14.207,15.11,bt,75.2202,1136.58,operatore,
70020,31/01/2023,Prosecco,Vini,DISPENSA,20.365,20.365,bt,4.4152,89.92,ANNA,
70021,31/01/2023,Acqua nat 1L,Bevande,Cantina,77.497,77.497,pz,,,ANNA,
70022,2023-01-31,Olio EVO lt,Condimenti,Surgelati,4.718,4.718,l,9.768,46.09,Luigi B.,
70023,31/01/2023,Sale fino,Condimenti,Cantina,2.325,2.895,kg,0.3644,1.05,ADM,merce non consegnata
70024,31/01/2023,Caffe miscela,Bevande,Surgelati,5.55,5.55,kg,12.5208,69.49,ANNA,
70025,28/02/2023,Filetto manzo,Carni,DISPENSA,6.789,7.366,kg,41.572,306.22,,
70026,28/02/2023,Costata di manzo,Carni,magazzino,5.341,6.686,kg,0.28,1.87,,merce non consegnata
70027,28/02/2023,Pollo petto,Carni,DISPENSA,5.584,5.584,kg,7.6279,42.59,ADM,ok
70028,28/02/2023,BRANZINO,Pesce,cella 1,4.993,4.993,kg,18.2543,91.14,MARIO,
70029,28/02/2023,Salmone fresco,Pesce,Cella Carne,1.137,1.24,kg,15.4025,19.1,operatore,
70030,28/02/2023,Vongole,Pesce,Cantina,0.529,0.529,kg,8.6134,4.56,ANNA,
70031,28/02/2023,Porcini fr.,Funghi,Bancone,2.412,2.412,kg,48.892,117.93,mario.r,
70032,28/02/2023,Pomodorini,Verdure,Bancone,2.009,,kg,3.4152,6.86,MARIO,ok
70033,28/02/2023,Rucola,Verdure,DISPENSA,1.361,1.361,kg,4.0896,5.57,MARIO,
70034,28/02/2023,Uova 30pz,Latticini,cella 1,4.211,,cassa,7.7384,32.59,MARIO,
70035,28/02/2023,Burrata,,Cella Carne,23.75,23.86,pz,2.4833,59.25,MARIO,
70036,28/02/2023,Parmigiano 24m,Latticini,DISPENSA,2.698,2.668,kg,,,Luigi B.,
70037,28/02/2023,Latte fresco 1L,Latticini,cella 1,8.079,8.079,l,1.2116,9.79,operatore,
70038,28/02/2023,Panna fresca,Latticini,magazzino,8.653,8.653,lt,0.02,0.17,MARIO,ok
70039,28/02/2023,Farina 00 kg,Secchi,Dispensa,17.221,17.221,kg,0.7637,13.15,ANNA,
70040,28/02/2023,Riso Carnaroli,,Surgelati,16.135,17.533,kg,3.075,53.91,mario.r,
70041,28/02/2023,Pasta tagliatelle,Secchi,Cella Carne,7.905,8.466,kg,1.8707,15.84,ADM,ok
70042,28/02/2023,Chianti DOCG bt,Vini,Dispensa,24.968,24.968,bt,6.6656,166.43,mario.r,
70043,28/02/2023,Tignanello,Vini,Cella Pesce,11.035,11.035,bt,70.5609,778.64,ADM,
70044,28/02/2023,Prosecco,Vini,DISPENSA,40.366,,bt,5.3343,215.32,operatore,
70045,28/02/2023,Acqua nat 1L,Bevande,Bancone,26.577,26.581,pz,0.3637,9.67,Luigi B.,ok
70046,28/02/2023,Olio EVO lt,Condimenti,Dispensa,7.755,7.755,l,8.5835,66.57,,
70047,28/02/2023,Sale fino,Condimenti,Cella Pesce,1.338,1.338,kg,0.3904,0.52,mario.r,ok
70048,28/02/2023,Caffe miscela,Bevande,Bancone,5.042,8.224,kg,12.7428,104.8,MARIO,furto/spreco
70049,28/03/2023,Filetto manzo,Carni,Bar,5.722,5.722,kg,40.0954,229.43,MARIO,
70050,28/03/2023,Costata di manzo,Carni,magazzino,7.246,7.246,kg,24.6939,178.93,ANNA,
70051,28/03/2023,Pollo petto,Carni,Cantina,4.201,4.201,kg,8.2833,34.8,ADM,ok
70052,28/03/2023,BRANZINO,,Cantina,1.693,2.664,kg,20.1529,53.69,MARIO,prodotto scaduto eliminato
70053,28/03/2023,Salmone fresco,Pesce,Bancone,1.602,1.479,kg,14.5288,21.49,Luigi B.,
70054,28/03/2023,Vongole,Pesce,Cella Carne,3.278,3.278,kg,9.5446,31.29,ADM,
70055,28/03/2023,Porcini fr.,Funghi,Cella Carne,2.458,2.458,kg,47.5142,116.79,ADM,ok
